
com_apple_iokit_IOGPUFamily.macho:	file format mach-o arm64

Disassembly of section __TEXT_EXEC,__text:

fffffe000abbe4ac <__ZN17IOGPUCommandQueue19submitCommandBufferEPK34IOGPUCommandQueueCommandBufferArgs>:
fffffe000abbe4ac: d503237f     	pacibsp
fffffe000abbe9dc: 8b110210     	add	x16, x16, x17
fffffe000abbe9e0: f9400208     	ldr	x8, [x16]
fffffe000abbe9e4: aa1503e0     	mov	x0, x21
fffffe000abbe9e8: f2e25c90     	movk	x16, #0x12e4, lsl #48
fffffe000abbe9ec: d73f0910     	blraa	x8, x16
fffffe000abbe9f0: b40002f3     	cbz	x19, 0xfffffe000abbea4c <__ZN17IOGPUCommandQueue19submitCommandBufferEPK34IOGPUCommandQueueCommandBufferArgs+0x5a0>
fffffe000abbe9f4: f9400270     	ldr	x16, [x19]
fffffe000abbe9f8: aa1303f1     	mov	x17, x19
fffffe000abbe9fc: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe000abbea00: dac11a30     	autda	x16, x17
fffffe000abbea04: d2802911     	mov	x17, #0x148     ; =328
fffffe000abbea08: 8b110210     	add	x16, x16, x17
fffffe000abbea0c: f9400208     	ldr	x8, [x16]
fffffe000abbea10: aa1303e0     	mov	x0, x19
fffffe000abbea14: f2e25c90     	movk	x16, #0x12e4, lsl #48
fffffe000abbea18: d73f0910     	blraa	x8, x16
fffffe000abbea1c: f9400290     	ldr	x16, [x20]
fffffe000abbea20: dac11b50     	autda	x16, x26
fffffe000abbea24: d2802911     	mov	x17, #0x148     ; =328
fffffe000abbea28: 8b110210     	add	x16, x16, x17
fffffe000abbea2c: f9400208     	ldr	x8, [x16]
fffffe000abbea30: aa1403e0     	mov	x0, x20
fffffe000abbea34: f2e25c90     	movk	x16, #0x12e4, lsl #48
fffffe000abbea38: d73f0910     	blraa	x8, x16
fffffe000abbea3c: aa1503e0     	mov	x0, x21
fffffe000abbea40: 97ff5e89     	bl	0xfffffe000ab96464 <__ZN16IOGPUDeviceShmem6unlockEv>
fffffe000abbea44: aa1303e0     	mov	x0, x19
fffffe000abbea48: 1400000a     	b	0xfffffe000abbea70 <__ZN17IOGPUCommandQueue19submitCommandBufferEPK34IOGPUCommandQueueCommandBufferArgs+0x5c4>
fffffe000abbea4c: f9400290     	ldr	x16, [x20]
fffffe000abbea50: dac11b50     	autda	x16, x26
fffffe000abbea54: d2802911     	mov	x17, #0x148     ; =328
fffffe000abbea58: 8b110210     	add	x16, x16, x17
fffffe000abbea5c: f9400208     	ldr	x8, [x16]
fffffe000abbea60: aa1403e0     	mov	x0, x20
fffffe000abbea64: f2e25c90     	movk	x16, #0x12e4, lsl #48
fffffe000abbea68: d73f0910     	blraa	x8, x16
fffffe000abbea6c: aa1503e0     	mov	x0, x21
fffffe000abbea70: 97ff5e7d     	bl	0xfffffe000ab96464 <__ZN16IOGPUDeviceShmem6unlockEv>
fffffe000abbea74: aa1403e0     	mov	x0, x20
fffffe000abbea78: 97ff5e7b     	bl	0xfffffe000ab96464 <__ZN16IOGPUDeviceShmem6unlockEv>
fffffe000abbea7c: f942aac1     	ldr	x1, [x22, #0x550]
fffffe000abbea80: b98492c3     	ldrsw	x3, [x22, #0x490]
fffffe000abbea84: b94522c4     	ldr	w4, [x22, #0x520]
fffffe000abbea88: 52800028     	mov	w8, #0x1        ; =1
fffffe000abbea8c: 72b0a128     	movk	w8, #0x8509, lsl #16
fffffe000abbea90: 11000500     	add	w0, w8, #0x1
fffffe000abbea94: aa1703e2     	mov	x2, x23
fffffe000abbea98: d2800005     	mov	x5, #0x0        ; =0
fffffe000abbea9c: 94002bc2     	bl	0xfffffe000abc99a4 <_vnio_read+0xfffffe000abc99a4>
fffffe000abbeaa0: aa1603e0     	mov	x0, x22
fffffe000abbeaa4: 94000034     	bl	0xfffffe000abbeb74 <__ZN17IOGPUCommandQueue38release_command_buffer_resource_groupsEv>
fffffe000abbeaa8: f9400290     	ldr	x16, [x20]
fffffe000abbeaac: dac11b50     	autda	x16, x26
fffffe000abbeab0: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe000abbeab4: aa1403e0     	mov	x0, x20
fffffe000abbeab8: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe000abbeabc: d73f0910     	blraa	x8, x16
fffffe000abbeac0: b4000133     	cbz	x19, 0xfffffe000abbeae4 <__ZN17IOGPUCommandQueue19submitCommandBufferEPK34IOGPUCommandQueueCommandBufferArgs+0x638>
fffffe000abbeac4: f9400270     	ldr	x16, [x19]
fffffe000abbeac8: aa1303f1     	mov	x17, x19
fffffe000abbeacc: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe000abbead0: dac11a30     	autda	x16, x17
fffffe000abbead4: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe000abbead8: aa1303e0     	mov	x0, x19
fffffe000abbeadc: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe000abbeae0: d73f0910     	blraa	x8, x16
fffffe000abbeae4: aa1503f3     	mov	x19, x21
fffffe000abbeae8: b40002f5     	cbz	x21, 0xfffffe000abbeb44 <__ZN17IOGPUCommandQueue19submitCommandBufferEPK34IOGPUCommandQueueCommandBufferArgs+0x698>
fffffe000abbeaec: f9400270     	ldr	x16, [x19]
fffffe000abbeaf0: aa1503f1     	mov	x17, x21
fffffe000abbeaf4: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe000abbeaf8: dac11a30     	autda	x16, x17
fffffe000abbeafc: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe000abbeb00: aa1003e1     	mov	x1, x16
fffffe000abbeb04: aa0803f0     	mov	x16, x8
fffffe000abbeb08: aa1303e0     	mov	x0, x19
fffffe000abbeb0c: a94b7bfd     	ldp	x29, x30, [sp, #0xb0]
fffffe000abbeb10: a94a4ff4     	ldp	x20, x19, [sp, #0xa0]
fffffe000abbeb14: a94957f6     	ldp	x22, x21, [sp, #0x90]
fffffe000abbeb18: a9485ff8     	ldp	x24, x23, [sp, #0x80]
fffffe000abbeb1c: a94767fa     	ldp	x26, x25, [sp, #0x70]
fffffe000abbeb20: a9466ffc     	ldp	x28, x27, [sp, #0x60]
fffffe000abbeb24: 910303ff     	add	sp, sp, #0xc0
fffffe000abbeb28: d50323ff     	autibsp
fffffe000abbeb2c: ca1e07d1     	eor	x17, x30, x30, lsl #1
fffffe000abbeb30: b6f00051     	tbz	x17, #0x3e, 0xfffffe000abbeb38 <__ZN17IOGPUCommandQueue19submitCommandBufferEPK34IOGPUCommandQueueCommandBufferArgs+0x68c>
fffffe000abbeb34: d4388e20     	brk	#0xc471
fffffe000abbeb38: aa0103f1     	mov	x17, x1
fffffe000abbeb3c: f2e750f1     	movk	x17, #0x3a87, lsl #48
fffffe000abbeb40: d71f0a11     	braa	x16, x17
fffffe000abbeb44: a94b7bfd     	ldp	x29, x30, [sp, #0xb0]
fffffe000abbeb48: a94a4ff4     	ldp	x20, x19, [sp, #0xa0]
fffffe000abbeb4c: a94957f6     	ldp	x22, x21, [sp, #0x90]
fffffe000abbeb50: a9485ff8     	ldp	x24, x23, [sp, #0x80]
fffffe000abbeb54: a94767fa     	ldp	x26, x25, [sp, #0x70]
fffffe000abbeb58: a9466ffc     	ldp	x28, x27, [sp, #0x60]
fffffe000abbeb5c: 910303ff     	add	sp, sp, #0xc0
fffffe000abbeb60: d65f0fff     	retab
fffffe000abbeb64: 94002863     	bl	0xfffffe000abc8cf0 <__ZN17IOGPUCommandQueue19submitCommandBufferEPK34IOGPUCommandQueueCommandBufferArgs.cold.3>
fffffe000abbeb68: 9400284c     	bl	0xfffffe000abc8c98 <__ZN17IOGPUCommandQueue19submitCommandBufferEPK34IOGPUCommandQueueCommandBufferArgs.cold.1>
fffffe000abbeb6c: 9400286c     	bl	0xfffffe000abc8d1c <__ZN17IOGPUCommandQueue19submitCommandBufferEPK34IOGPUCommandQueueCommandBufferArgs.cold.4>
fffffe000abbeb70: 94002855     	bl	0xfffffe000abc8cc4 <__ZN17IOGPUCommandQueue19submitCommandBufferEPK34IOGPUCommandQueueCommandBufferArgs.cold.2>
