fffffe0008ae6820 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue>:
fffffe0008ae6820: d503237f     	pacibsp
fffffe0008ae7378: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae737c: f9400010     	ldr	x16, [x0]
fffffe0008ae7380: aa0003f1     	mov	x17, x0
fffffe0008ae7384: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7388: dac11a30     	autda	x16, x17
fffffe0008ae738c: d2806c11     	mov	x17, #0x360     ; =864
fffffe0008ae7390: 8b110210     	add	x16, x16, x17
fffffe0008ae7394: f9400208     	ldr	x8, [x16]
fffffe0008ae7398: f2f97b70     	movk	x16, #0xcbdb, lsl #48
fffffe0008ae739c: d73f0910     	blraa	x8, x16
fffffe0008ae73a0: 34000960     	cbz	w0, 0xfffffe0008ae74cc <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xcac>
fffffe0008ae73a4: b81103bf     	stur	wzr, [x29, #-0xf0]
fffffe0008ae73a8: f9400290     	ldr	x16, [x20]
fffffe0008ae73ac: aa1403f1     	mov	x17, x20
fffffe0008ae73b0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae73b4: dac11a30     	autda	x16, x17
fffffe0008ae73b8: d2816311     	mov	x17, #0xb18     ; =2840
fffffe0008ae73bc: 8b110210     	add	x16, x16, x17
fffffe0008ae73c0: f9400208     	ldr	x8, [x16]
fffffe0008ae73c4: d103c3a1     	sub	x1, x29, #0xf0
fffffe0008ae73c8: aa1403e0     	mov	x0, x20
fffffe0008ae73cc: f2e10290     	movk	x16, #0x814, lsl #48
fffffe0008ae73d0: d73f0910     	blraa	x8, x16
fffffe0008ae73d4: 340007c0     	cbz	w0, 0xfffffe0008ae74cc <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xcac>
fffffe0008ae73d8: 528000c0     	mov	w0, #0x6        ; =6
fffffe0008ae73dc: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae73e0: 94030e38     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae73e4: b40002e0     	cbz	x0, 0xfffffe0008ae7440 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xc20>
fffffe0008ae73e8: aa0003f3     	mov	x19, x0
fffffe0008ae73ec: f94002d0     	ldr	x16, [x22]
fffffe0008ae73f0: aa1603f1     	mov	x17, x22
fffffe0008ae73f4: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae73f8: dac11a30     	autda	x16, x17
fffffe0008ae73fc: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7400: 8b110210     	add	x16, x16, x17
fffffe0008ae7404: f9400208     	ldr	x8, [x16]
fffffe0008ae7408: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae740c: 911c7021     	add	x1, x1, #0x71c
fffffe0008ae7410: aa1603e0     	mov	x0, x22
fffffe0008ae7414: aa1303e2     	mov	x2, x19
fffffe0008ae7418: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae741c: d73f0910     	blraa	x8, x16
fffffe0008ae7420: f9400270     	ldr	x16, [x19]
fffffe0008ae7424: aa1303f1     	mov	x17, x19
fffffe0008ae7428: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae742c: dac11a30     	autda	x16, x17
fffffe0008ae7430: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7434: aa1303e0     	mov	x0, x19
fffffe0008ae7438: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae743c: d73f0910     	blraa	x8, x16
fffffe0008ae7440: b85103a8     	ldur	w8, [x29, #-0xf0]
fffffe0008ae7444: f90003e8     	str	x8, [sp]
fffffe0008ae7448: b001fc93     	adrp	x19, 0xfffffe000ca78000 <__ZL24gAGXSetBudgetFunctionKey.10528>
fffffe0008ae744c: 91062273     	add	x19, x19, #0x188
fffffe0008ae7450: f0ff3322     	adrp	x2, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7454: 911cfc42     	add	x2, x2, #0x73f
fffffe0008ae7458: aa1303e0     	mov	x0, x19
fffffe0008ae745c: 52800801     	mov	w1, #0x40       ; =64
fffffe0008ae7460: 94031024     	bl	0xfffffe0008bab4f0 <_vsnprintf+0xfffffe0008bab4f0>
fffffe0008ae7464: aa1303e0     	mov	x0, x19
fffffe0008ae7468: 94030e2a     	bl	0xfffffe0008baad10 <_vsnprintf+0xfffffe0008baad10>
fffffe0008ae746c: b40002e0     	cbz	x0, 0xfffffe0008ae74c8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xca8>
fffffe0008ae7470: aa0003f3     	mov	x19, x0
fffffe0008ae7474: f94002d0     	ldr	x16, [x22]
fffffe0008ae7478: aa1603f1     	mov	x17, x22
fffffe0008ae747c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7480: dac11a30     	autda	x16, x17
fffffe0008ae7484: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7488: 8b110210     	add	x16, x16, x17
fffffe0008ae748c: f9400208     	ldr	x8, [x16]
fffffe0008ae7490: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7494: 911cac21     	add	x1, x1, #0x72b
fffffe0008ae7498: aa1603e0     	mov	x0, x22
fffffe0008ae749c: aa1303e2     	mov	x2, x19
fffffe0008ae74a0: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae74a4: d73f0910     	blraa	x8, x16
fffffe0008ae74a8: f9400270     	ldr	x16, [x19]
fffffe0008ae74ac: aa1303f1     	mov	x17, x19
fffffe0008ae74b0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae74b4: dac11a30     	autda	x16, x17
fffffe0008ae74b8: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae74bc: aa1303e0     	mov	x0, x19
fffffe0008ae74c0: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae74c4: d73f0910     	blraa	x8, x16
fffffe0008ae74c8: 528000d5     	mov	w21, #0x6       ; =6
fffffe0008ae74cc: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae74d0: f9400010     	ldr	x16, [x0]
fffffe0008ae74d4: aa0003f1     	mov	x17, x0
fffffe0008ae74d8: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae74dc: dac11a30     	autda	x16, x17
fffffe0008ae74e0: d2806c11     	mov	x17, #0x360     ; =864
fffffe0008ae74e4: 8b110210     	add	x16, x16, x17
fffffe0008ae74e8: f9400208     	ldr	x8, [x16]
fffffe0008ae74ec: f2f97b70     	movk	x16, #0xcbdb, lsl #48
fffffe0008ae74f0: d73f0910     	blraa	x8, x16
fffffe0008ae74f4: 34004560     	cbz	w0, 0xfffffe0008ae7da0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1580>
fffffe0008ae74f8: aa1403fa     	mov	x26, x20
fffffe0008ae74fc: f2f9b43a     	movk	x26, #0xcda1, lsl #48
fffffe0008ae7500: f81403bf     	stur	xzr, [x29, #-0xc0]
fffffe0008ae7504: 6f00e400     	movi.2d	v0, #0000000000000000
fffffe0008ae7508: ad3903a0     	stp	q0, q0, [x29, #-0xe0]
fffffe0008ae750c: 3c9103a0     	stur	q0, [x29, #-0xf0]
fffffe0008ae7510: f9400290     	ldr	x16, [x20]
fffffe0008ae7514: aa1403f1     	mov	x17, x20
fffffe0008ae7518: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae751c: dac11a30     	autda	x16, x17
fffffe0008ae7520: d2815f11     	mov	x17, #0xaf8     ; =2808
fffffe0008ae7524: 8b110210     	add	x16, x16, x17
fffffe0008ae7528: f9400208     	ldr	x8, [x16]
fffffe0008ae752c: d103c3a2     	sub	x2, x29, #0xf0
fffffe0008ae7530: aa1403e0     	mov	x0, x20
fffffe0008ae7534: 52800001     	mov	w1, #0x0        ; =0
fffffe0008ae7538: 52800003     	mov	w3, #0x0        ; =0
fffffe0008ae753c: f2e5ef30     	movk	x16, #0x2f79, lsl #48
fffffe0008ae7540: d73f0910     	blraa	x8, x16
fffffe0008ae7544: 34002060     	cbz	w0, 0xfffffe0008ae7950 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1130>
fffffe0008ae7548: 52800060     	mov	w0, #0x3        ; =3
fffffe0008ae754c: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae7550: 94030ddc     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae7554: b40002e0     	cbz	x0, 0xfffffe0008ae75b0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xd90>
fffffe0008ae7558: aa0003f3     	mov	x19, x0
fffffe0008ae755c: f94002d0     	ldr	x16, [x22]
fffffe0008ae7560: aa1603f1     	mov	x17, x22
fffffe0008ae7564: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7568: dac11a30     	autda	x16, x17
fffffe0008ae756c: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7570: 8b110210     	add	x16, x16, x17
fffffe0008ae7574: f9400208     	ldr	x8, [x16]
fffffe0008ae7578: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae757c: 911c7021     	add	x1, x1, #0x71c
fffffe0008ae7580: aa1603e0     	mov	x0, x22
fffffe0008ae7584: aa1303e2     	mov	x2, x19
fffffe0008ae7588: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae758c: d73f0910     	blraa	x8, x16
fffffe0008ae7590: f9400270     	ldr	x16, [x19]
fffffe0008ae7594: aa1303f1     	mov	x17, x19
fffffe0008ae7598: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae759c: dac11a30     	autda	x16, x17
fffffe0008ae75a0: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae75a4: aa1303e0     	mov	x0, x19
fffffe0008ae75a8: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae75ac: d73f0910     	blraa	x8, x16
fffffe0008ae75b0: f90003ff     	str	xzr, [sp]
fffffe0008ae75b4: b001fc93     	adrp	x19, 0xfffffe000ca78000 <__ZL24gAGXSetBudgetFunctionKey.10528>
fffffe0008ae75b8: 91062273     	add	x19, x19, #0x188
fffffe0008ae75bc: f0ff3322     	adrp	x2, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae75c0: 911d6042     	add	x2, x2, #0x758
fffffe0008ae75c4: aa1303e0     	mov	x0, x19
fffffe0008ae75c8: 52800801     	mov	w1, #0x40       ; =64
fffffe0008ae75cc: 94030fc9     	bl	0xfffffe0008bab4f0 <_vsnprintf+0xfffffe0008bab4f0>
fffffe0008ae75d0: aa1303e0     	mov	x0, x19
fffffe0008ae75d4: 94030dcf     	bl	0xfffffe0008baad10 <_vsnprintf+0xfffffe0008baad10>
fffffe0008ae75d8: b40002e0     	cbz	x0, 0xfffffe0008ae7634 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xe14>
fffffe0008ae75dc: aa0003f3     	mov	x19, x0
fffffe0008ae75e0: f94002d0     	ldr	x16, [x22]
fffffe0008ae75e4: aa1603f1     	mov	x17, x22
fffffe0008ae75e8: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae75ec: dac11a30     	autda	x16, x17
fffffe0008ae75f0: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae75f4: 8b110210     	add	x16, x16, x17
fffffe0008ae75f8: f9400208     	ldr	x8, [x16]
fffffe0008ae75fc: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7600: 911cac21     	add	x1, x1, #0x72b
fffffe0008ae7604: aa1603e0     	mov	x0, x22
fffffe0008ae7608: aa1303e2     	mov	x2, x19
fffffe0008ae760c: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7610: d73f0910     	blraa	x8, x16
fffffe0008ae7614: f9400270     	ldr	x16, [x19]
fffffe0008ae7618: aa1303f1     	mov	x17, x19
fffffe0008ae761c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7620: dac11a30     	autda	x16, x17
fffffe0008ae7624: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7628: aa1303e0     	mov	x0, x19
fffffe0008ae762c: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7630: d73f0910     	blraa	x8, x16
fffffe0008ae7634: 528000a0     	mov	w0, #0x5        ; =5
fffffe0008ae7638: 94030a6a     	bl	0xfffffe0008ba9fe0 <_vsnprintf+0xfffffe0008ba9fe0>
fffffe0008ae763c: b4001880     	cbz	x0, 0xfffffe0008ae794c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x112c>
fffffe0008ae7640: aa0003f9     	mov	x25, x0
fffffe0008ae7644: b85243a0     	ldur	w0, [x29, #-0xdc]
fffffe0008ae7648: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae764c: 94030d9d     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae7650: b40002e0     	cbz	x0, 0xfffffe0008ae76ac <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xe8c>
fffffe0008ae7654: aa0003f3     	mov	x19, x0
fffffe0008ae7658: f9400330     	ldr	x16, [x25]
fffffe0008ae765c: aa1903f1     	mov	x17, x25
fffffe0008ae7660: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7664: dac11a30     	autda	x16, x17
fffffe0008ae7668: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae766c: 8b110210     	add	x16, x16, x17
fffffe0008ae7670: f9400208     	ldr	x8, [x16]
fffffe0008ae7674: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7678: 911da421     	add	x1, x1, #0x769
fffffe0008ae767c: aa1903e0     	mov	x0, x25
fffffe0008ae7680: aa1303e2     	mov	x2, x19
fffffe0008ae7684: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7688: d73f0910     	blraa	x8, x16
fffffe0008ae768c: f9400270     	ldr	x16, [x19]
fffffe0008ae7690: aa1303f1     	mov	x17, x19
fffffe0008ae7694: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7698: dac11a30     	autda	x16, x17
fffffe0008ae769c: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae76a0: aa1303e0     	mov	x0, x19
fffffe0008ae76a4: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae76a8: d73f0910     	blraa	x8, x16
fffffe0008ae76ac: b85283a0     	ldur	w0, [x29, #-0xd8]
fffffe0008ae76b0: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae76b4: 94030d83     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae76b8: b40002e0     	cbz	x0, 0xfffffe0008ae7714 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xef4>
fffffe0008ae76bc: aa0003f3     	mov	x19, x0
fffffe0008ae76c0: f9400330     	ldr	x16, [x25]
fffffe0008ae76c4: aa1903f1     	mov	x17, x25
fffffe0008ae76c8: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae76cc: dac11a30     	autda	x16, x17
fffffe0008ae76d0: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae76d4: 8b110210     	add	x16, x16, x17
fffffe0008ae76d8: f9400208     	ldr	x8, [x16]
fffffe0008ae76dc: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae76e0: 911dcc21     	add	x1, x1, #0x773
fffffe0008ae76e4: aa1903e0     	mov	x0, x25
fffffe0008ae76e8: aa1303e2     	mov	x2, x19
fffffe0008ae76ec: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae76f0: d73f0910     	blraa	x8, x16
fffffe0008ae76f4: f9400270     	ldr	x16, [x19]
fffffe0008ae76f8: aa1303f1     	mov	x17, x19
fffffe0008ae76fc: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7700: dac11a30     	autda	x16, x17
fffffe0008ae7704: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7708: aa1303e0     	mov	x0, x19
fffffe0008ae770c: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7710: d73f0910     	blraa	x8, x16
fffffe0008ae7714: 385303a0     	ldurb	w0, [x29, #-0xd0]
fffffe0008ae7718: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae771c: 94030d69     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae7720: b40002e0     	cbz	x0, 0xfffffe0008ae777c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xf5c>
fffffe0008ae7724: aa0003f3     	mov	x19, x0
fffffe0008ae7728: f9400330     	ldr	x16, [x25]
fffffe0008ae772c: aa1903f1     	mov	x17, x25
fffffe0008ae7730: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7734: dac11a30     	autda	x16, x17
fffffe0008ae7738: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae773c: 8b110210     	add	x16, x16, x17
fffffe0008ae7740: f9400208     	ldr	x8, [x16]
fffffe0008ae7744: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7748: 911df021     	add	x1, x1, #0x77c
fffffe0008ae774c: aa1903e0     	mov	x0, x25
fffffe0008ae7750: aa1303e2     	mov	x2, x19
fffffe0008ae7754: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7758: d73f0910     	blraa	x8, x16
fffffe0008ae775c: f9400270     	ldr	x16, [x19]
fffffe0008ae7760: aa1303f1     	mov	x17, x19
fffffe0008ae7764: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7768: dac11a30     	autda	x16, x17
fffffe0008ae776c: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7770: aa1303e0     	mov	x0, x19
fffffe0008ae7774: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7778: d73f0910     	blraa	x8, x16
fffffe0008ae777c: 385313a8     	ldurb	w8, [x29, #-0xcf]
fffffe0008ae7780: 12000100     	and	w0, w8, #0x1
fffffe0008ae7784: 94030dbf     	bl	0xfffffe0008baae80 <_vsnprintf+0xfffffe0008baae80>
fffffe0008ae7788: b40002e0     	cbz	x0, 0xfffffe0008ae77e4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0xfc4>
fffffe0008ae778c: aa0003f3     	mov	x19, x0
fffffe0008ae7790: f9400330     	ldr	x16, [x25]
fffffe0008ae7794: aa1903f1     	mov	x17, x25
fffffe0008ae7798: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae779c: dac11a30     	autda	x16, x17
fffffe0008ae77a0: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae77a4: 8b110210     	add	x16, x16, x17
fffffe0008ae77a8: f9400208     	ldr	x8, [x16]
fffffe0008ae77ac: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae77b0: 911e0821     	add	x1, x1, #0x782
fffffe0008ae77b4: aa1903e0     	mov	x0, x25
fffffe0008ae77b8: aa1303e2     	mov	x2, x19
fffffe0008ae77bc: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae77c0: d73f0910     	blraa	x8, x16
fffffe0008ae77c4: f9400270     	ldr	x16, [x19]
fffffe0008ae77c8: aa1303f1     	mov	x17, x19
fffffe0008ae77cc: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae77d0: dac11a30     	autda	x16, x17
fffffe0008ae77d4: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae77d8: aa1303e0     	mov	x0, x19
fffffe0008ae77dc: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae77e0: d73f0910     	blraa	x8, x16
fffffe0008ae77e4: 385323a8     	ldurb	w8, [x29, #-0xce]
fffffe0008ae77e8: 12000100     	and	w0, w8, #0x1
fffffe0008ae77ec: 94030da5     	bl	0xfffffe0008baae80 <_vsnprintf+0xfffffe0008baae80>
fffffe0008ae77f0: b40002e0     	cbz	x0, 0xfffffe0008ae784c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x102c>
fffffe0008ae77f4: aa0003f3     	mov	x19, x0
fffffe0008ae77f8: f9400330     	ldr	x16, [x25]
fffffe0008ae77fc: aa1903f1     	mov	x17, x25
fffffe0008ae7800: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7804: dac11a30     	autda	x16, x17
fffffe0008ae7808: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae780c: 8b110210     	add	x16, x16, x17
fffffe0008ae7810: f9400208     	ldr	x8, [x16]
fffffe0008ae7814: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7818: 911e2821     	add	x1, x1, #0x78a
fffffe0008ae781c: aa1903e0     	mov	x0, x25
fffffe0008ae7820: aa1303e2     	mov	x2, x19
fffffe0008ae7824: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7828: d73f0910     	blraa	x8, x16
fffffe0008ae782c: f9400270     	ldr	x16, [x19]
fffffe0008ae7830: aa1303f1     	mov	x17, x19
fffffe0008ae7834: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7838: dac11a30     	autda	x16, x17
fffffe0008ae783c: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7840: aa1303e0     	mov	x0, x19
fffffe0008ae7844: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7848: d73f0910     	blraa	x8, x16
fffffe0008ae784c: f85383a0     	ldur	x0, [x29, #-0xc8]
fffffe0008ae7850: 52800801     	mov	w1, #0x40       ; =64
fffffe0008ae7854: 94030d1b     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae7858: b40002e0     	cbz	x0, 0xfffffe0008ae78b4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1094>
fffffe0008ae785c: aa0003f3     	mov	x19, x0
fffffe0008ae7860: f9400330     	ldr	x16, [x25]
fffffe0008ae7864: aa1903f1     	mov	x17, x25
fffffe0008ae7868: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae786c: dac11a30     	autda	x16, x17
fffffe0008ae7870: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7874: 8b110210     	add	x16, x16, x17
fffffe0008ae7878: f9400208     	ldr	x8, [x16]
fffffe0008ae787c: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7880: 911e5421     	add	x1, x1, #0x795
fffffe0008ae7884: aa1903e0     	mov	x0, x25
fffffe0008ae7888: aa1303e2     	mov	x2, x19
fffffe0008ae788c: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7890: d73f0910     	blraa	x8, x16
fffffe0008ae7894: f9400270     	ldr	x16, [x19]
fffffe0008ae7898: aa1303f1     	mov	x17, x19
fffffe0008ae789c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae78a0: dac11a30     	autda	x16, x17
fffffe0008ae78a4: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae78a8: aa1303e0     	mov	x0, x19
fffffe0008ae78ac: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae78b0: d73f0910     	blraa	x8, x16
fffffe0008ae78b4: f90003ff     	str	xzr, [sp]
fffffe0008ae78b8: b001fc93     	adrp	x19, 0xfffffe000ca78000 <__ZL24gAGXSetBudgetFunctionKey.10528>
fffffe0008ae78bc: 91062273     	add	x19, x19, #0x188
fffffe0008ae78c0: f0ff3322     	adrp	x2, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae78c4: 911e7442     	add	x2, x2, #0x79d
fffffe0008ae78c8: aa1303e0     	mov	x0, x19
fffffe0008ae78cc: 52800801     	mov	w1, #0x40       ; =64
fffffe0008ae78d0: 94030f08     	bl	0xfffffe0008bab4f0 <_vsnprintf+0xfffffe0008bab4f0>
fffffe0008ae78d4: f90053f9     	str	x25, [sp, #0xa0]
fffffe0008ae78d8: f9400330     	ldr	x16, [x25]
fffffe0008ae78dc: aa1903f5     	mov	x21, x25
fffffe0008ae78e0: f2f9b435     	movk	x21, #0xcda1, lsl #48
fffffe0008ae78e4: aa1903f1     	mov	x17, x25
fffffe0008ae78e8: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae78ec: dac11a30     	autda	x16, x17
fffffe0008ae78f0: f8420e08     	ldr	x8, [x16, #0x20]!
fffffe0008ae78f4: aa1903e0     	mov	x0, x25
fffffe0008ae78f8: f2e5c950     	movk	x16, #0x2e4a, lsl #48
fffffe0008ae78fc: d73f0910     	blraa	x8, x16
fffffe0008ae7900: 910283e2     	add	x2, sp, #0xa0
fffffe0008ae7904: aa1603e0     	mov	x0, x22
fffffe0008ae7908: aa1303e1     	mov	x1, x19
fffffe0008ae790c: 940309b9     	bl	0xfffffe0008ba9ff0 <_vsnprintf+0xfffffe0008ba9ff0>
fffffe0008ae7910: f94053e0     	ldr	x0, [sp, #0xa0]
fffffe0008ae7914: b4000100     	cbz	x0, 0xfffffe0008ae7934 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1114>
fffffe0008ae7918: f9400010     	ldr	x16, [x0]
fffffe0008ae791c: aa0003f1     	mov	x17, x0
fffffe0008ae7920: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7924: dac11a30     	autda	x16, x17
fffffe0008ae7928: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae792c: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7930: d73f0910     	blraa	x8, x16
fffffe0008ae7934: f9400330     	ldr	x16, [x25]
fffffe0008ae7938: dac11ab0     	autda	x16, x21
fffffe0008ae793c: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7940: aa1903e0     	mov	x0, x25
fffffe0008ae7944: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7948: d73f0910     	blraa	x8, x16
fffffe0008ae794c: 52800075     	mov	w21, #0x3       ; =3
fffffe0008ae7950: f81403bf     	stur	xzr, [x29, #-0xc0]
fffffe0008ae7954: 6f00e400     	movi.2d	v0, #0000000000000000
fffffe0008ae7958: ad3903a0     	stp	q0, q0, [x29, #-0xe0]
fffffe0008ae795c: 3c9103a0     	stur	q0, [x29, #-0xf0]
fffffe0008ae7960: f9400290     	ldr	x16, [x20]
fffffe0008ae7964: dac11b50     	autda	x16, x26
fffffe0008ae7968: d2815f11     	mov	x17, #0xaf8     ; =2808
fffffe0008ae796c: 8b110210     	add	x16, x16, x17
fffffe0008ae7970: f9400208     	ldr	x8, [x16]
fffffe0008ae7974: d103c3a2     	sub	x2, x29, #0xf0
fffffe0008ae7978: aa1403e0     	mov	x0, x20
fffffe0008ae797c: 52800021     	mov	w1, #0x1        ; =1
fffffe0008ae7980: 52800003     	mov	w3, #0x0        ; =0
