PID:                  288
Domain:               www.icloud.com.cn
Patterns:             {"/":"/calendar/event/","#":"*uid=*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.findmy
App Version:          470.30.6
App PI:               <LSPersistentIdentifier 0x7a14c05e30> { v = 0, t = 0x8, u = 0x5cc, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xcc05000000000000} }
Domain:               find.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication
Last Checked:         2026-08-05 11:31:32 +0000
Next Check:           2026-08-10 11:18:23 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00101 Bad HTTP Response: 403 Forbidden -- {"status":"403 Forbidden"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00101 Bad HTTP Response: 403 Forbidden -- {"status":"403 Forbidden"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              3
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.findmy
App Version:          470.30.6
App PI:               <LSPersistentIdentifier 0x7a14c05e30> { v = 0, t = 0x8, u = 0x5cc, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xcc05000000000000} }
Domain:               find.apple.com.cn
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication
Last Checked:         2026-08-05 11:31:32 +0000
Next Check:           2026-08-10 11:18:23 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00101 Bad HTTP Response: 404 Not Found -- {"status":"404 Not Found"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00101 Bad HTTP Response: 404 Not Found -- {"status":"404 Not Found"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              3
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.findmy
App Version:          470.30.6
App PI:               <LSPersistentIdentifier 0x7a14c05e30> { v = 0, t = 0x8, u = 0x5cc, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xcc05000000000000} }
Domain:               findmy.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               0000000000.com.apple.findmy
App Version:          470.30.6
App PI:               <LSPersistentIdentifier 0x7a14c05e30> { v = 0, t = 0x8, u = 0x5cc, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xcc05000000000000} }
Domain:               findmy.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, readFromDisk
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               0000000000.com.apple.findmy
App Version:          470.30.6
App PI:               <LSPersistentIdentifier 0x7a14c05e30> { v = 0, t = 0x8, u = 0x5cc, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xcc05000000000000} }
Domain:               find.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, readFromDisk
Last Checked:         2026-08-05 11:31:32 +0000
Next Check:           2026-08-10 11:18:23 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00101 Bad HTTP Response: 403 Forbidden -- {"status":"403 Forbidden"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00101 Bad HTTP Response: 403 Forbidden -- {"status":"403 Forbidden"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              3
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.DocumentsApp
App Version:          396.0
App PI:               <LSPersistentIdentifier 0x7a14c05ea0> { v = 0, t = 0x8, u = 0x5d0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xd005000000000000} }
Domain:               *.icloud.com.cn
Patterns:             {"/":"/open/iclouddrive/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.DocumentsApp
App Version:          396.0
App PI:               <LSPersistentIdentifier 0x7a14c05ea0> { v = 0, t = 0x8, u = 0x5d0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xd005000000000000} }
Domain:               icloud.com.cn
Patterns:             {"/":"/open/iclouddrive/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.DocumentsApp
App Version:          396.0
App PI:               <LSPersistentIdentifier 0x7a14c05ea0> { v = 0, t = 0x8, u = 0x5d0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xd005000000000000} }
Domain:               icloud.com
Patterns:             {"/":"/open/iclouddrive/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.DocumentsApp
App Version:          396.0
App PI:               <LSPersistentIdentifier 0x7a14c05ea0> { v = 0, t = 0x8, u = 0x5d0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xd005000000000000} }
Domain:               *.icloud.com
Patterns:             {"/":"/open/iclouddrive/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.DocumentsApp
App Version:          396.0
App PI:               <LSPersistentIdentifier 0x7a14c05ea0> { v = 0, t = 0x8, u = 0x5d0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xd005000000000000} }
Domain:               drive.icloud.com.cn
Patterns:             {"/":"/open/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.DocumentsApp
App Version:          396.0
App PI:               <LSPersistentIdentifier 0x7a14c05ea0> { v = 0, t = 0x8, u = 0x5d0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xd005000000000000} }
Domain:               drive.icloud.com
Patterns:             {"/":"/open/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.MobileSMS
App Version:          1487.100.6
App PI:               <LSPersistentIdentifier 0x7a14c05f10> { v = 0, t = 0x8, u = 0x5dc, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xdc05000000000000} }
Domain:               bcrw.apple.com
Patterns:             {"/":"*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              activitycontinuation
App ID:               com.apple.weather
App Version:          1444.1
App PI:               <LSPersistentIdentifier 0x7a14c05f80> { v = 0, t = 0x8, u = 0x5f0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xf005000000000000} }
Domain:               weather.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.weather
App Version:          1444.1
App PI:               <LSPersistentIdentifier 0x7a14c05f80> { v = 0, t = 0x8, u = 0x5f0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xf005000000000000} }
Domain:               weather.apple.com
Patterns:             {"/":"*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.Passwords
App Version:          8625.1.24
App PI:               <LSPersistentIdentifier 0x7a14c05ff0> { v = 0, t = 0x8, u = 0x600, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x0006000000000000} }
Domain:               passwords.apple.com
Patterns:             {"/":"/app/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.reminders
App Version:          4043.0
App PI:               <LSPersistentIdentifier 0x7a14c06060> { v = 0, t = 0x8, u = 0x618, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1806000000000000} }
Domain:               *.icloud.com
Patterns:             {"/":"/reminders/template/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               TWKR2QMXJV.com.valvesoftware.Steam
App Version:          10472498.0
App PI:               <LSPersistentIdentifier 0x7a14c060d0> { v = 0, t = 0x8, u = 0x68c, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x8c06000000000000} }
Domain:               store.beta.steampowered.com
User Approval:        unspecified
Site/Fmwk Approval:   unspecified
Flags:                
Last Checked:         2026-08-06 03:16:59 +0000
Next Check:           2026-08-14 21:22:51 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00202 Connections to private/reserved IP addresses are not allowed" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00202 Connections to private/reserved IP addresses are not allowed, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              13
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               6KN952WR85.com.crystalnix.ServerAuditor
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c06140> { v = 0, t = 0x8, u = 0x694, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x9406000000000000} }
Domain:               termius.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-05 14:19:25 +0000
Next Check:           2026-08-10 14:06:16 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               6KN952WR85.com.crystalnix.ServerAuditor
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c06140> { v = 0, t = 0x8, u = 0x694, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x9406000000000000} }
Domain:               account.termius.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-05 14:19:25 +0000
Next Check:           2026-08-10 14:06:16 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               EQHXZ8M8AV.com.google.Authenticator
App Version:          5.0.2
App PI:               <LSPersistentIdentifier 0x7a14c061b0> { v = 0, t = 0x8, u = 0x704, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x0407000000000000} }
Domain:               google.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-07 07:15:32 +0000
Next Check:           2026-08-12 07:02:23 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               243LU875E5.com.apple.AppStoreConnect
App Version:          1318.1
App PI:               <LSPersistentIdentifier 0x7a14c06220> { v = 0, t = 0x8, u = 0x70c, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x0c07000000000000} }
Domain:               appstoreconnect.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-05 14:19:25 +0000
Next Check:           2026-08-10 14:06:16 +0000
--------------------------------------------------------------------------------
Service:              activitycontinuation
App ID:               243LU875E5.com.apple.TestFlight
App Version:          659.1
App PI:               <LSPersistentIdentifier 0x7a14c06290> { v = 0, t = 0x8, u = 0x6f8, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xf806000000000000} }
Domain:               beta.itunes.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-05 14:19:25 +0000
Next Check:           2026-08-10 14:06:16 +0000
--------------------------------------------------------------------------------
Service:              activitycontinuation
App ID:               243LU875E5.com.apple.TestFlight
App Version:          659.1
App PI:               <LSPersistentIdentifier 0x7a14c06290> { v = 0, t = 0x8, u = 0x6f8, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xf806000000000000} }
Domain:               testflight.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-05 14:19:25 +0000
Next Check:           2026-08-10 14:06:16 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               E22RZMX62E.com.FormaGrid.Hyperbase
App Version:          11442.0
App PI:               <LSPersistentIdentifier 0x7a14c06300> { v = 0, t = 0x8, u = 0x784, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x8407000000000000} }
Domain:               www.airtable.com
User Approval:        unspecified
Site/Fmwk Approval:   unspecified
Flags:                
Last Checked:         2026-08-06 04:52:02 +0000
Next Check:           2026-08-14 22:57:54 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00101 Bad HTTP Response: 404 Not Found -- {"status":"404 Not Found"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00101 Bad HTTP Response: 404 Not Found -- {"status":"404 Not Found"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              13
--------------------------------------------------------------------------------
Service:              applinks
App ID:               MAAC43HHG4.fonts.app
App Version:          3.67.198
App PI:               <LSPersistentIdentifier 0x7a14c06370> { v = 0, t = 0x8, u = 0x7a8, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xa807000000000000} }
Domain:               fontsart.onelink.me
User Approval:        unspecified
Site/Fmwk Approval:   denied
Flags:                
Last Checked:         2026-08-05 14:19:25 +0000
Next Check:           2026-08-10 14:06:16 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               2DC432GLL2.com.openai.chat
App Version:          30140022279.0
App PI:               <LSPersistentIdentifier 0x7a14c063e0> { v = 0, t = 0x8, u = 0x7e8, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xe807000000000000} }
Domain:               api.openai.org
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-07 16:23:40 +0000
Next Check:           2026-08-12 16:10:31 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               2DC432GLL2.com.openai.chat
App Version:          30140022279.0
App PI:               <LSPersistentIdentifier 0x7a14c063e0> { v = 0, t = 0x8, u = 0x7e8, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xe807000000000000} }
Domain:               openai.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-07 16:23:41 +0000
Next Check:           2026-08-12 16:10:32 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               lavka.yandex
User Approval:        unspecified
Site/Fmwk Approval:   denied
Flags:                
Last Checked:         2026-08-03 13:26:48 +0000
Next Check:           2026-08-08 13:13:39 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               delivery.yandex.uz
User Approval:        unspecified
Site/Fmwk Approval:   unspecified
Flags:                
Last Checked:         2026-08-04 20:31:40 +0000
Next Check:           2026-08-09 05:34:36 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00201 Insecure (non-https) redirects forbidden -- {"location":"http://delivery.yandex.uz/.well-known/apple-app-site-association/"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00201 Insecure (non-https) redirects forbidden -- {"location":"http://delivery.yandex.uz/.well-known/apple-app-site-association/"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              12
--------------------------------------------------------------------------------
Service:              applinks
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               hw.qwatt.uz
User Approval:        unspecified
Site/Fmwk Approval:   denied
Flags:                
Last Checked:         2026-08-03 13:26:48 +0000
Next Check:           2026-08-08 13:13:39 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               171a2a25c301fb75cd0fbdcfe58a640d.ulink.adjust.com
User Approval:        unspecified
Site/Fmwk Approval:   unspecified
Flags:                
Last Checked:         2026-08-04 20:31:40 +0000
Next Check:           2026-08-09 05:34:36 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00101 Bad HTTP Response: 404 Not Found -- {"status":"404 Not Found"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00101 Bad HTTP Response: 404 Not Found -- {"status":"404 Not Found"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              12
--------------------------------------------------------------------------------
Service:              applinks
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               plus.yandex.ru
User Approval:        unspecified
Site/Fmwk Approval:   denied
Flags:                
Last Checked:         2026-08-03 13:26:48 +0000
Next Check:           2026-08-08 13:13:39 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               id.my-manager-account.com
User Approval:        unspecified
Site/Fmwk Approval:   unspecified
Flags:                
Last Checked:         2026-08-04 20:31:40 +0000
Next Check:           2026-08-09 05:34:36 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              12
--------------------------------------------------------------------------------
Service:              applinks
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               delivery.yandex.kz
User Approval:        unspecified
Site/Fmwk Approval:   unspecified
Flags:                
Last Checked:         2026-08-04 20:31:40 +0000
Next Check:           2026-08-09 05:34:36 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00201 Insecure (non-https) redirects forbidden -- {"location":"http://delivery.yandex.kz/.well-known/apple-app-site-association/"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00201 Insecure (non-https) redirects forbidden -- {"location":"http://delivery.yandex.kz/.well-known/apple-app-site-association/"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              12
--------------------------------------------------------------------------------
Service:              applinks
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               go.yandex.ru
User Approval:        unspecified
Site/Fmwk Approval:   unspecified
Flags:                
Last Checked:         2026-08-04 20:31:40 +0000
Next Check:           2026-08-09 05:34:36 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00101 Bad HTTP Response: 404 Not Found -- {"status":"404 Not Found"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00101 Bad HTTP Response: 404 Not Found -- {"status":"404 Not Found"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              12
--------------------------------------------------------------------------------
Service:              applinks
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               delivery.yandex.by
User Approval:        unspecified
Site/Fmwk Approval:   unspecified
Flags:                
Last Checked:         2026-08-04 20:31:41 +0000
Next Check:           2026-08-09 05:34:37 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00201 Insecure (non-https) redirects forbidden -- {"location":"http://delivery.yandex.by/.well-known/apple-app-site-association/"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00201 Insecure (non-https) redirects forbidden -- {"location":"http://delivery.yandex.by/.well-known/apple-app-site-association/"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              12
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.kz
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:32 +0000
Next Check:           2026-08-11 22:23:23 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:32 +0000
Next Check:           2026-08-11 22:23:23 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               id.yandex.fi
User Approval:        unspecified
Site/Fmwk Approval:   denied
Flags:                
Last Checked:         2026-08-03 13:26:48 +0000
Next Check:           2026-08-08 13:13:39 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.ee
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:32 +0000
Next Check:           2026-08-11 22:23:23 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.tm
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:32 +0000
Next Check:           2026-08-11 22:23:23 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.az
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:32 +0000
Next Check:           2026-08-11 22:23:23 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.kg
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:32 +0000
Next Check:           2026-08-11 22:23:23 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.ru
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:31 +0000
Next Check:           2026-08-11 22:23:22 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
