sysdiagnose keychain

 -----------------------------------------------------------------

 Keychain Database File Size Information 

 -----------------------------------------------------------------

Main Database:
  Path: /Library/Keychains/keychain-2.db
  File Size: 32.25 MB (33816576 bytes)
  Blocks Allocated: 66048
  Block Size: 4096 bytes

WAL File:
  Path: /Library/Keychains/keychain-2.db-wal
  File Size: 1.64 MB (1718072 bytes)
  Blocks Allocated: 4144
  Block Size: 4096 bytes

Shared Memory File:
  Path: /Library/Keychains/keychain-2.db-shm
  File Size: 32.00 KB (32768 bytes)
  Blocks Allocated: 64
  Block Size: 4096 bytes

Total Size (all files): 33.92 MB (35567416 bytes)

 -----------------------------------------------------------------

 -----------------------------------------------------------------

 Keychain Database Table Size Information 

 -----------------------------------------------------------------

name, size
2026-08-07 03:40:24 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 03:40:24 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 03:40:24 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 03:40:24 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 03:40:24 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 03:40:24 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 03:41:25 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.lockdownd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 03:42:20 +0000 EventHardFailure: SystemRootUsageEvent - Attributes: {build : 24A5390f, Root : 2789717627, Policy : 1, Caller : 5, product : iPhone OS, version : 27.0, modelid : iPhone16,2 }
2026-08-07 03:42:38 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1785542400000, AnchorSource : 0, CRLiteVersionUsed : 0, modelid : iPhone16,2, MissingOCSPResponder : 1, LeafLifetime : 100, CRLiteGenerationUsed : 0, Caller : 4, WeakHash : 1, TrustResult : 5, version : 27.0, NumberCertsInChain : 1, AfterCTFlagDay : 1, build : 24A5390f, MissingEKU : 1, Error : -67655, Policy : 2, product : iPhone OS, EvaluationTime : 1589708.375, NumberChainsBuilt : 1 }
2026-08-07 03:44:31 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1785542400000, AnchorSource : 0, CRLiteVersionUsed : 0, modelid : iPhone16,2, MissingOCSPResponder : 1, LeafLifetime : 100, CRLiteGenerationUsed : 0, Caller : 4, WeakHash : 1, TrustResult : 5, version : 27.0, NumberCertsInChain : 1, AfterCTFlagDay : 1, build : 24A5390f, MissingEKU : 1, Error : -67655, Policy : 2, product : iPhone OS, EvaluationTime : 1566083.375, NumberChainsBuilt : 1 }
2026-08-07 03:44:33 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1782864000000, AnchorSource : 4, CRLiteVersionUsed : 0, modelid : iPhone16,2, MissingOCSPResponder : 1, LeafLifetime : 1, CRLiteGenerationUsed : 0, Caller : 4, TrustResult : 4, version : 27.0, NumberCertsInChain : 2, AfterCTFlagDay : 1, build : 24A5390f, Policy : 8, product : iPhone OS, EvaluationTime : 309083.34375, NumberChainsBuilt : 2, OCSPNoCheck : 1, NoNetwork : 1 }
2026-08-07 03:44:36 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 3, LeafIssuanceDate : 1759276800000, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 3, modelid : iPhone16,2, ValidStatus : 5, CRLiteStatus : 5, LeafLifetime : 10, CRLiteGenerationUsed : 8, Caller : 5, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 1384333.375, OCSPCached : 1, OCSPStapled : 1, NumberChainsBuilt : 3 }
2026-08-07 03:44:36 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 2, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 2, LeafIssuanceDate : 1782864000000, modelid : iPhone16,2, MissingOCSPResponder : 1, ValidStatus : 65, CRLiteStatus : 5, LeafLifetime : 2, CRLiteGenerationUsed : 8, Caller : 5, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 3136458.5, NumberChainsBuilt : 3 }
2026-08-07 03:51:56 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.lockdownd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 03:52:58 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.lockdownd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 03:53:13 +0000 EventHardFailure: PinningEvent - Attributes: {Caller : com.apple.storekitd, Policy : AMP, product : iPhone OS, version : 27.0, Hostname : sandbox.itunes.apple.com, TrustResult : 5, SerialNumber : 52C7F4EE705462E0098F55DD3444C97A, modelid : iPhone16,2, IssuerName : Apple Public EV Server RSA CA 1 - G1, build : 24A5390f }
2026-08-07 03:55:50 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.heartbeatd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 03:55:58 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 4, LeafIssuanceDate : 1785542400000, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 4, modelid : iPhone16,2, ValidStatus : 1, LeafLifetime : 2, AppleDomain : 1, IsEV : 1, Caller : 4, CRLiteStatus : 5, TrustResult : 4, CRLiteGenerationUsed : 8, NumberCertsInChain : 3, SCTSources : 1, OptionallyEV : 1, AfterCTFlagDay : 1, build : 24A5390f, version : 27.0, Policy : 9, product : iPhone OS, EvaluationTime : 13114209, OCSPCached : 1, OCSPStapled : 1, NumberChainsBuilt : 3 }
2026-08-07 03:56:12 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.lockdownd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:00:00 +0000 EventHardFailure: TLSConnectionEvent - Attributes: {cert_compression_enabled : 1, cert_compression_used : 1, challenge_block_used : 1, connection_id : 8E3D20B4-D373-467D-A144-041E50C9DECB, async_calls : 1, cert_signature_algorithm : 5, psk_used : 0, handshake_time : 143, session_resumed : 0, legacy_ats_applicable : 0, peer_public_key_size : 2048, fallback_attempted : 0, false_start_used : 0, tls_version : 772, certificate_requested : 0, min_version : 771, ats_minimum_signature_algorithm : 0, cipher_name : 4866, ats_minimum_ecdsa_key_size : 0, peer_public_key_type : rsa, sct_received : 0, ats_minimum_rsa_key_size : 0, ats_applicable : 1, ticket_received : 0, address_family : 2, tls_compliance_policy : 0, verify_block_used : 1, handshake_rtt : 101, is_local_networking : 0, session_renewed : 0, experiment_identifier : none, client_mode : 1, ocsp_enabled : 1, group_name : X25519, outgoing_byte_count : 1582, configured_ciphersuites : 111370830234, max_version : 772, ems_negotiated : 1, build : 24A5390f, handshake_cancelled : 0, ats_non_pfs_ciphersuite_allowed : 0, cert_compression_algorithm : 1, unknown_negotiated_protocol : 0, ats_enforced : 0, byte_count : 5455, alpn_used : 1, incoming_byte_count : 3873, handshake_timer_fires : 0, ticket_lifetime : 108000, sct_enabled : 1, grease_enabled : 1, product : iPhone OS, is_probe : 0, dtls : 0, read_stalls : 8, signature_algorithm : 2052, write_stalls : 0, process : com.apple.WebKit.Networking, ocsp_received : 0, ticket_enabled : 0, legacy_ats_pfs : 0, ticket_offered : 0, resumption_attempted : 0, version : 27.0, negotiated_protocol : h2, legacy_ats_nonpfs : 0, false_start_enabled : 1, psk_configured : 0, modelid : iPhone16,2, pqtls_enabled : 1 }
2026-08-07 04:00:16 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1785542400000, AnchorSource : 4, CRLiteVersionUsed : 0, modelid : iPhone16,2, MissingOCSPResponder : 1, LeafLifetime : 100, CRLiteGenerationUsed : 0, Caller : 4, WeakHash : 1, version : 27.0, TrustResult : 4, NumberCertsInChain : 2, AfterCTFlagDay : 1, build : 24A5390f, Policy : 10, product : iPhone OS, EvaluationTime : 1164291.75, NumberChainsBuilt : 2 }
2026-08-07 04:03:18 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1785542400000, AnchorSource : 0, CRLiteVersionUsed : 0, modelid : iPhone16,2, MissingOCSPResponder : 1, LeafLifetime : 100, CRLiteGenerationUsed : 0, Caller : 4, WeakHash : 1, TrustResult : 5, version : 27.0, NumberCertsInChain : 1, AfterCTFlagDay : 1, build : 24A5390f, MissingEKU : 1, Error : -67655, Policy : 2, product : iPhone OS, EvaluationTime : 1542500, NumberChainsBuilt : 1 }
2026-08-07 04:08:08 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.lockdownd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:11:52 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.heartbeatd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:18:50 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.lockdownd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:20:13 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.lockdownd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:24:24 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1785542400000, AnchorSource : 4, CRLiteVersionUsed : 0, modelid : iPhone16,2, MissingOCSPResponder : 1, LeafLifetime : 100, CRLiteGenerationUsed : 0, Caller : 4, version : 27.0, TrustResult : 4, NumberCertsInChain : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 10, product : iPhone OS, EvaluationTime : 500500, NumberChainsBuilt : 1 }
2026-08-07 04:24:24 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.lockdownd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:24:40 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.lockdownd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:29:07 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.heartbeatd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:30:56 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1767225600000, AnchorSource : 3, CRLiteVersionUsed : 0, modelid : iPhone16,2, ValidStatus : 1, LeafLifetime : 50, CRLiteGenerationUsed : 0, Caller : 4, version : 27.0, TrustResult : 4, NumberCertsInChain : 3, AfterCTFlagDay : 1, build : 24A5390f, Policy : 10, product : iPhone OS, EvaluationTime : 567583.375, NumberChainsBuilt : 3, NoNetwork : 1 }
2026-08-07 04:30:58 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.lockdownd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:31:32 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.heartbeatd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:38:58 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.lockdownd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:38:58 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.heartbeatd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:41:34 +0000 EventHardFailure: TrustFailureEvent - Attributes: {Caller : 4, Policy : 2, product : iPhone OS, Index : 0, version : 27.0, TrustResult : 5, Error : -67655, modelid : iPhone16,2, build : 24A5390f }
2026-08-07 04:42:04 +0000 EventHardFailure: PinningEvent - Attributes: {Caller : com.apple.storekitd, Policy : AMP, product : iPhone OS, version : 27.0, Hostname : sandbox.itunes.apple.com, TrustResult : 4, SerialNumber : 52C7F4EE705462E0098F55DD3444C97A, modelid : iPhone16,2, IssuerName : Apple Public EV Server RSA CA 1 - G1, build : 24A5390f }
2026-08-07 04:42:47 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1767225600000, AnchorSource : 3, CRLiteVersionUsed : 0, modelid : iPhone16,2, ValidStatus : 1, LeafLifetime : 50, CRLiteGenerationUsed : 0, Caller : 4, version : 27.0, TrustResult : 4, NumberCertsInChain : 3, AfterCTFlagDay : 1, build : 24A5390f, Policy : 10, product : iPhone OS, EvaluationTime : 752291.6875, NumberChainsBuilt : 3, NoNetwork : 1 }
2026-08-07 04:42:48 +0000 EventHardFailure: SystemRootUsageEvent - Attributes: {build : 24A5390f, Root : 1090166068, Policy : 1, Caller : 5, product : iPhone OS, version : 27.0, modelid : iPhone16,2 }
2026-08-07 04:42:56 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 3, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 3, LeafIssuanceDate : 1751328000000, modelid : iPhone16,2, ValidStatus : 1, CRLiteStatus : 5, LeafLifetime : 10, MultipurposeEKU : 1, Caller : 5, CRLiteGenerationUsed : 8, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 1969625, NumberChainsBuilt : 3 }
2026-08-07 04:46:09 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 4, LeafIssuanceDate : 1782864000000, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 4, NumberSANs : 50, modelid : iPhone16,2, ValidStatus : 1, LeafLifetime : 2, AppleDomain : 1, IsEV : 1, Caller : 4, CRLiteStatus : 5, TrustResult : 4, CRLiteGenerationUsed : 8, NumberCertsInChain : 3, SCTSources : 1, OptionallyEV : 1, AfterCTFlagDay : 1, build : 24A5390f, version : 27.0, Policy : 1, product : iPhone OS, EvaluationTime : 9439292, OCSPCached : 1, OCSPStapled : 1, NumberChainsBuilt : 3 }
2026-08-07 04:47:32 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:47:32 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:47:32 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:47:35 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:47:35 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:47:35 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:47:35 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:47:35 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 04:52:03 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 2, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 2, LeafIssuanceDate : 1782864000000, modelid : iPhone16,2, MissingOCSPResponder : 1, ValidStatus : 65, CRLiteStatus : 5, LeafLifetime : 2, CRLiteGenerationUsed : 8, Caller : 5, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 15225917, NumberChainsBuilt : 3 }
2026-08-07 04:57:12 +0000 EventHardFailure: PinningEvent - Attributes: {Caller : com.apple.apsd, Policy : APN, product : iPhone OS, version : 27.0, Hostname : courier.push.apple.com, TrustResult : 4, SerialNumber : 1F81BC44F270FE34A6435647F8A716CC, modelid : iPhone16,2, IssuerName : Apple Server Authentication CA, build : 24A5390f }
2026-08-07 04:58:31 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 2, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 2, LeafIssuanceDate : 1782864000000, modelid : iPhone16,2, MissingOCSPResponder : 1, ValidStatus : 65, CRLiteStatus : 5, LeafLifetime : 2, CRLiteGenerationUsed : 8, Caller : 5, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 6206000, NumberChainsBuilt : 3 }
2026-08-07 05:00:00 +0000 EventHardFailure: TLSConnectionEvent - Attributes: {cert_compression_enabled : 1, cert_compression_used : 0, challenge_block_used : 1, connection_id : 0E8360A3-E07D-4C01-B83E-57E5A8D89DA0, async_calls : 1, cert_signature_algorithm : 5, psk_used : 0, handshake_time : 75, session_resumed : 0, legacy_ats_applicable : 1, peer_public_key_size : 2048, fallback_attempted : 0, false_start_used : 0, tls_version : 772, certificate_requested : 0, min_version : 771, ats_minimum_signature_algorithm : 0, cipher_name : 4865, ats_minimum_ecdsa_key_size : 0, peer_public_key_type : rsa, sct_received : 0, ats_minimum_rsa_key_size : 0, ats_applicable : 0, ticket_received : 0, address_family : 2, tls_compliance_policy : 0, verify_block_used : 1, handshake_rtt : 63, is_local_networking : 0, session_renewed : 0, experiment_identifier : none, client_mode : 1, ocsp_enabled : 1, group_name : X25519, outgoing_byte_count : 1567, configured_ciphersuites : 111370830234, max_version : 772, ems_negotiated : 1, build : 24A5390f, handshake_cancelled : 0, ats_non_pfs_ciphersuite_allowed : 0, cert_compression_algorithm : 0, unknown_negotiated_protocol : 0, ats_enforced : 0, byte_count : 8405, alpn_used : 1, incoming_byte_count : 6838, handshake_timer_fires : 0, ticket_lifetime : 108000, sct_enabled : 1, grease_enabled : 1, product : iPhone OS, is_probe : 0, dtls : 0, read_stalls : 5, signature_algorithm : 2052, write_stalls : 0, process : redacted_bundle_id, ocsp_received : 0, ticket_enabled : 0, legacy_ats_pfs : 0, ticket_offered : 0, resumption_attempted : 0, version : 27.0, negotiated_protocol : h2, legacy_ats_nonpfs : 0, false_start_enabled : 0, psk_configured : 0, modelid : iPhone16,2, pqtls_enabled : 1 }
2026-08-07 05:07:50 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 2, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 2, LeafIssuanceDate : 1782864000000, modelid : iPhone16,2, MissingOCSPResponder : 1, ValidStatus : 65, CRLiteStatus : 5, LeafLifetime : 2, CRLiteGenerationUsed : 8, Caller : 1, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 1671916.75, NumberChainsBuilt : 3 }
2026-08-07 05:26:56 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 2, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 2, LeafIssuanceDate : 1782864000000, modelid : iPhone16,2, MissingOCSPResponder : 1, ValidStatus : 65, CRLiteStatus : 5, LeafLifetime : 2, CRLiteGenerationUsed : 8, Caller : 5, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 1779041.75, NumberChainsBuilt : 3 }
