#
# /sbin/ifconfig -a -L -b -m -r -v -v
#
lo0: flags=8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 16384 rtref 0 index 1
	eflags=10000000<SENDLIST>
		media autoselect
	max mtu: 1500
	generation id: 28
	type: Wi-Fi (0x6) family: 2 subfamily: 3
	functional type: awdl
	agent domain:com.apple.wifip2pd type:AWDL flags:0x203 desc:"com.apple.wifip2pd AWDL"
	agent domain:Skywalk type:FlowSwitch flags:0x4483 desc:"Userspace Networking"
	link quality: 100 (good)
	state availability: 0 (true)	link quality: 100 (good)
	scheduler: FQ_CODEL (driver managed)
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
llw0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500 rtref 0 index 29
	eflags=44200090<ADV_REPORT,TXSTART,NOACKPRI,CHANNEL_DRV,FASTLN_ON>
	xflags=4000400<LOWLAT,INBAND_WAKE_PKT>
	options=400<CHANNEL_IO>
	capabilities=400<CHANNEL_IO>
	ether 6e:d8:18:c6:ea:e8
	inet6 fe80::6cd8:18ff:fec6:eae8%llw0 prefixlen 64 scopeid 0x1d 
	netif: 12C03ABD-B2ED-49DB-8DA5-5165A0143427
	nd6 options=201<PERFORMNUD,DAD>
	media: autoselect (none)
	supported media:
		media autoselect
	max mtu: 1500
	generation id: 29
	type: Wi-Fi (0x6) family: 2 subfamily: 3
	functional type: wifi
	agent domain:Skywalk type:NetIf flags:0x4c3 desc:"Userspace Networking"
	link quality: -1 (unknown)
	state availability: 0 (true)
	scheduler: FQ_CODEL 
	qosmarking enabled: yes mode: none
	low power mode: disabled
	multi layer packet logging (mpklog): disabled
	routermode4: disabled
	routermode6: disabled
